
*****
***** Welcome to the Xyce(TM) Parallel Electronic Simulator
*****
***** This is version Xyce Release 7.4-opensource
***** Date: Mon Aug 07 19:07:21 UTC 2023


***** Executing netlist /opt/app/Intel/Intel.cir

***** Reading and parsing netlist...
***** Setting up topology...

***** Device Count Summary ...
       I level 1 (Independent Current Source)  8974
       R level 1 (Resistor)                   59600
       V level 1 (Independent Voltage Source)     1
       --------------------------------------------
       Total Devices                          68575
***** Setting up matrix structure...
***** Number of Unknowns = 20002
***** Initializing...

------------------------------------------------------------
Operating point information:
Number of Resistor models: 1
          name R level 1 (Resistor)
          type                
         level               1
            TC2              0
         NARROW              0
           DEFW          1e-05
            TCE              0
           TNOM             27
            TC1              0
              R              1

            RSH              0

Number of Resistor instances: 4300
          name     R_1_85_28_2    R_1_85_28_3    R_1_85_29_1    R_1_85_29_2    R_1_85_29_3    R_1_85_30_1    R_1_85_30_2
    R_1_89_65_2    R_1_89_65_3    R_1_89_66_1    R_1_89_66_2    R_1_89_66_3    R_1_89_67_1    R_1_89_67_2    R_1_89_67_3
    R_1_89_68_1    R_1_89_68_2    R_1_89_68_3    R_1_89_69_1    R_1_89_69_2    R_1_89_69_3     R_1_89_6_1     R_1_89_6_2
     R_1_89_6_3    R_1_89_70_1    R_1_89_70_2    R_1_89_70_3    R_1_89_71_1    R_1_89_71_2    R_1_89_71_3    R_1_89_72_1
    R_1_89_72_2    R_1_89_72_3    R_1_89_73_1    R_1_89_73_2    R_1_89_73_3    R_1_89_74_1    R_1_89_74_2    R_1_89_74_3
    R_1_89_75_1    R_1_89_75_2    R_1_89_75_3    R_1_89_76_1    R_1_89_76_2    R_1_89_76_3    R_1_89_77_1    R_1_89_77_2
    R_1_89_77_3    R_1_89_78_1    R_1_89_78_2    R_1_89_78_3    R_1_89_79_1    R_1_89_79_2    R_1_89_79_3     R_1_89_7_1
     R_1_89_7_2     R_1_89_7_3    R_1_89_80_1    R_1_89_80_2    R_1_89_80_3    R_1_89_81_1    R_1_89_81_2    R_1_89_81_3
    R_1_89_82_1    R_1_89_82_2    R_1_89_82_3    R_1_89_83_1    R_1_89_83_2    R_1_89_83_3    R_1_89_84_1    R_1_89_84_2
    R_1_89_84_3    R_1_89_85_1    R_1_89_85_2    R_1_89_85_3    R_1_89_86_1    R_1_89_86_2    R_1_89_86_3    R_1_89_87_1
    R_1_89_87_2    R_1_89_87_3    R_1_89_88_1    R_1_89_88_2    R_1_89_88_3    R_1_89_89_1    R_1_89_89_2    R_1_89_89_3
     R_1_89_8_1     R_1_89_8_2     R_1_89_8_3    R_1_89_90_1    R_1_89_90_2    R_1_89_90_3    R_1_89_91_1    R_1_89_91_2
    R_1_89_91_3    R_1_89_92_1    R_1_89_92_2    R_1_89_92_3    R_1_89_93_1    R_1_89_93_2    R_1_89_93_3    R_1_89_94_1
    R_1_89_94_2    R_1_89_94_3    R_1_89_95_1    R_1_89_95_2    R_1_89_95_3    R_1_89_96_1    R_1_89_96_2    R_1_89_96_3
    R_1_89_97_1    R_1_89_97_2    R_1_89_97_3    R_1_89_98_1    R_1_89_98_2    R_1_89_98_3    R_1_89_99_2    R_1_89_99_3
     R_1_89_9_1     R_1_89_9_2     R_1_89_9_3     R_1_90_0_1     R_1_90_0_2     R_1_90_0_3    R_1_90_10_1    R_1_90_10_2
    R_1_90_10_3    R_1_90_11_1    R_1_90_11_2    R_1_90_11_3    R_1_90_12_1    R_1_90_12_2    R_1_90_12_3    R_1_90_13_1
    R_1_90_13_2    R_1_90_13_3    R_1_90_14_1    R_1_90_14_2    R_1_90_14_3    R_1_90_15_1    R_1_90_15_2    R_1_90_15_3
    R_1_90_16_1    R_1_90_16_2    R_1_90_16_3    R_1_90_17_1    R_1_90_17_2    R_1_90_17_3    R_1_90_18_1    R_1_90_18_2
    R_1_90_18_3    R_1_90_19_1    R_1_90_19_2    R_1_90_19_3     R_1_90_1_1     R_1_90_1_2     R_1_90_1_3    R_1_90_20_1
    R_1_90_20_2    R_1_90_20_3    R_1_90_21_1    R_1_90_21_2    R_1_90_21_3    R_1_90_22_1    R_1_90_22_2    R_1_90_22_3
    R_1_90_23_1    R_1_90_23_2    R_1_90_23_3    R_1_90_24_1    R_1_90_24_2    R_1_90_24_3    R_1_90_25_1    R_1_90_25_2
    R_1_90_25_3    R_1_90_26_1    R_1_90_26_2    R_1_90_26_3    R_1_90_27_1    R_1_90_27_2    R_1_90_27_3    R_1_90_28_1
    R_1_90_28_2    R_1_90_28_3    R_1_90_29_1    R_1_90_29_2    R_1_90_29_3     R_1_90_2_1     R_1_90_2_2     R_1_90_2_3
    R_1_90_30_1    R_1_90_30_2    R_1_90_30_3    R_1_90_31_1    R_1_90_31_2    R_1_90_31_3    R_1_90_32_1    R_1_90_32_2
    R_1_90_32_3    R_1_90_33_1    R_1_90_33_2    R_1_90_33_3    R_1_90_34_1    R_1_90_34_2    R_1_90_34_3    R_1_90_35_1
    R_1_90_35_2    R_1_90_35_3    R_1_90_36_1    R_1_90_36_2    R_1_90_36_3    R_1_90_37_1    R_1_90_37_2    R_1_90_37_3
    R_1_90_38_1    R_1_90_38_2    R_1_90_38_3    R_1_90_39_1    R_1_90_39_2    R_1_90_39_3     R_1_90_3_1     R_1_90_3_2
     R_1_90_3_3    R_1_90_40_1    R_1_90_40_2    R_1_90_40_3    R_1_90_41_1    R_1_90_41_2    R_1_90_41_3    R_1_90_42_1
    R_1_90_42_2    R_1_90_42_3    R_1_90_43_1    R_1_90_43_2    R_1_90_43_3    R_1_90_44_1    R_1_90_44_2    R_1_90_44_3
    R_1_90_45_1    R_1_90_45_2    R_1_90_45_3    R_1_90_46_1    R_1_90_46_2    R_1_90_46_3    R_1_90_47_1    R_1_90_47_2
    R_1_90_47_3    R_1_90_48_1    R_1_90_48_2    R_1_90_48_3    R_1_90_49_1    R_1_90_49_2    R_1_90_49_3     R_1_90_4_1
     R_1_90_4_2     R_1_90_4_3    R_1_90_50_1    R_1_90_50_2    R_1_90_50_3    R_1_90_51_1    R_1_90_51_2    R_1_90_51_3
    R_1_90_52_1    R_1_90_52_2    R_1_90_52_3    R_1_90_53_1    R_1_90_53_2    R_1_90_53_3    R_1_90_54_1    R_1_90_54_2
    R_1_90_54_3    R_1_90_55_1    R_1_90_55_2    R_1_90_55_3    R_1_90_56_1    R_1_90_56_2    R_1_90_56_3    R_1_90_57_1
    R_1_90_57_2    R_1_90_57_3    R_1_90_58_1    R_1_90_58_2    R_1_90_58_3    R_1_90_59_1    R_1_90_59_2    R_1_90_59_3
     R_1_90_5_1     R_1_90_5_2     R_1_90_5_3    R_1_90_60_1    R_1_90_60_2    R_1_90_60_3    R_1_90_61_1    R_1_90_61_2
    R_1_90_61_3    R_1_90_62_1    R_1_90_62_2    R_1_90_62_3    R_1_90_63_1    R_1_90_63_2    R_1_90_63_3    R_1_90_64_1
    R_1_90_64_2    R_1_90_64_3    R_1_90_65_1    R_1_90_65_2    R_1_90_65_3    R_1_90_66_1    R_1_90_66_2    R_1_90_66_3
    R_1_90_67_1    R_1_90_67_2    R_1_90_67_3    R_1_90_68_1    R_1_90_68_2    R_1_90_68_3    R_1_90_69_1    R_1_90_69_2
    R_1_90_69_3     R_1_90_6_1     R_1_90_6_2     R_1_90_6_3    R_1_90_70_1    R_1_90_70_2    R_1_90_70_3    R_1_90_71_1
    R_1_90_71_2    R_1_90_71_3    R_1_90_72_1    R_1_90_72_2    R_1_90_72_3    R_1_90_73_1    R_1_90_73_2    R_1_90_73_3
    R_1_90_74_1    R_1_90_74_2    R_1_90_74_3    R_1_90_75_1    R_1_90_75_2    R_1_90_75_3    R_1_90_76_1    R_1_90_76_2
    R_1_90_76_3    R_1_90_77_1    R_1_90_77_2    R_1_90_77_3    R_1_90_78_1    R_1_90_78_2    R_1_90_78_3    R_1_90_79_1
    R_1_90_79_2    R_1_90_79_3     R_1_90_7_1     R_1_90_7_2     R_1_90_7_3    R_1_90_80_1    R_1_90_80_2    R_1_90_80_3
    R_1_90_81_1    R_1_90_81_2    R_1_90_81_3    R_1_90_82_1    R_1_90_82_2    R_1_90_82_3    R_1_90_83_1    R_1_90_83_2
    R_1_90_83_3    R_1_90_84_1    R_1_90_84_2    R_1_90_84_3    R_1_90_85_1    R_1_90_85_2    R_1_90_85_3    R_1_90_86_1
    R_1_90_86_2    R_1_90_86_3    R_1_90_87_1    R_1_90_87_2    R_1_90_87_3    R_1_90_88_1    R_1_90_88_2    R_1_90_88_3
    R_1_90_89_1    R_1_90_89_2    R_1_90_89_3     R_1_90_8_1     R_1_90_8_2     R_1_90_8_3    R_1_90_90_1    R_1_90_90_2
    R_1_90_90_3    R_1_90_91_1    R_1_90_91_2    R_1_90_91_3    R_1_90_92_1    R_1_90_92_2    R_1_90_92_3    R_1_90_93_1
    R_1_90_93_2    R_1_90_93_3    R_1_90_94_1    R_1_90_94_2    R_1_90_94_3    R_1_90_95_1    R_1_90_95_2    R_1_90_95_3
    R_1_90_96_1    R_1_90_96_2    R_1_90_96_3    R_1_90_97_1    R_1_90_97_2    R_1_90_97_3    R_1_90_98_1    R_1_90_98_2
    R_1_90_98_3    R_1_90_99_2    R_1_90_99_3     R_1_90_9_1     R_1_90_9_2     R_1_90_9_3     R_1_91_0_1     R_1_91_0_2
     R_1_91_0_3    R_1_91_10_1    R_1_91_10_2    R_1_91_10_3    R_1_91_11_1    R_1_91_11_2    R_1_91_11_3    R_1_91_12_1
    R_1_91_12_2    R_1_91_12_3    R_1_91_13_1    R_1_91_13_2    R_1_91_13_3    R_1_91_14_1    R_1_91_14_2    R_1_91_14_3
    R_1_91_15_1    R_1_91_15_2    R_1_91_15_3    R_1_91_16_1    R_1_91_16_2    R_1_91_16_3    R_1_91_17_1    R_1_91_17_2
    R_1_91_17_3    R_1_91_18_1    R_1_91_18_2    R_1_91_18_3    R_1_91_19_1    R_1_91_19_2    R_1_91_19_3     R_1_91_1_1
     R_1_91_1_2     R_1_91_1_3    R_1_91_20_1    R_1_91_20_2    R_1_91_20_3    R_1_91_21_1    R_1_91_21_2    R_1_91_21_3
    R_1_91_22_1    R_1_91_22_2    R_1_91_22_3    R_1_91_23_1    R_1_91_23_2    R_1_91_23_3    R_1_91_24_1    R_1_91_24_2
    R_1_91_24_3    R_1_91_25_1    R_1_91_25_2    R_1_91_25_3    R_1_91_26_1    R_1_91_26_2    R_1_91_26_3    R_1_91_27_1
    R_1_91_27_2    R_1_91_27_3    R_1_91_28_1    R_1_91_28_2    R_1_91_28_3    R_1_91_29_1    R_1_91_29_2    R_1_91_29_3
     R_1_91_2_1     R_1_91_2_2     R_1_91_2_3    R_1_91_30_1    R_1_91_30_2    R_1_91_30_3    R_1_91_31_1    R_1_91_31_2
    R_1_91_31_3    R_1_91_32_1    R_1_91_32_2    R_1_91_32_3    R_1_91_33_1    R_1_91_33_2    R_1_91_33_3    R_1_91_34_1
    R_1_91_34_2    R_1_91_34_3    R_1_91_35_1    R_1_91_35_2    R_1_91_35_3    R_1_91_36_1    R_1_91_36_2    R_1_91_36_3
    R_1_91_37_1    R_1_91_37_2    R_1_91_37_3    R_1_91_38_1    R_1_91_38_2    R_1_91_38_3    R_1_91_39_1    R_1_91_39_2
    R_1_91_39_3     R_1_91_3_1     R_1_91_3_2     R_1_91_3_3    R_1_91_40_1    R_1_91_40_2    R_1_91_40_3    R_1_91_41_1
    R_1_91_41_2    R_1_91_41_3    R_1_91_42_1    R_1_91_42_2    R_1_91_42_3    R_1_91_43_1    R_1_91_43_2    R_1_91_43_3
    R_1_91_44_1    R_1_91_44_2    R_1_91_44_3    R_1_91_45_1    R_1_91_45_2    R_1_91_45_3    R_1_91_46_1    R_1_91_46_2
    R_1_91_46_3    R_1_91_47_1    R_1_91_47_2    R_1_91_47_3    R_1_91_48_1    R_1_91_48_2    R_1_91_48_3    R_1_91_49_1
    R_1_91_49_2    R_1_91_49_3     R_1_91_4_1     R_1_91_4_2     R_1_91_4_3    R_1_91_50_1    R_1_91_50_2    R_1_91_50_3
    R_1_91_51_1    R_1_91_51_2    R_1_91_51_3    R_1_91_52_1    R_1_91_52_2    R_1_91_52_3    R_1_91_53_1    R_1_91_53_2
    R_1_91_53_3    R_1_91_54_1    R_1_91_54_2    R_1_91_54_3    R_1_91_55_1    R_1_91_55_2    R_1_91_55_3    R_1_91_56_1
    R_1_91_56_2    R_1_91_56_3    R_1_91_57_1    R_1_91_57_2    R_1_91_57_3    R_1_91_58_1    R_1_91_58_2    R_1_91_58_3
    R_1_91_59_1    R_1_91_59_2    R_1_91_59_3     R_1_91_5_1     R_1_91_5_2     R_1_91_5_3    R_1_91_60_1    R_1_91_60_2
    R_1_91_60_3    R_1_91_61_1    R_1_91_61_2    R_1_91_61_3    R_1_91_62_1    R_1_91_62_2    R_1_91_62_3    R_1_91_63_1
    R_1_91_63_2    R_1_91_63_3    R_1_91_64_1    R_1_91_64_2    R_1_91_64_3    R_1_91_65_1    R_1_91_65_2    R_1_91_65_3
    R_1_91_66_1    R_1_91_66_2    R_1_91_66_3    R_1_91_67_1    R_1_91_67_2    R_1_91_67_3    R_1_91_68_1    R_1_91_68_2
    R_1_91_68_3    R_1_91_69_1    R_1_91_69_2    R_1_91_69_3     R_1_91_6_1     R_1_91_6_2     R_1_91_6_3    R_1_91_70_1
    R_1_91_70_2    R_1_91_70_3    R_1_91_71_1    R_1_91_71_2    R_1_91_71_3    R_1_91_72_1    R_1_91_72_2    R_1_91_72_3
    R_1_91_73_1    R_1_91_73_2    R_1_91_73_3    R_1_91_74_1    R_1_91_74_2    R_1_91_74_3    R_1_91_75_1    R_1_91_75_2
    R_1_91_75_3    R_1_91_76_1    R_1_91_76_2    R_1_91_76_3    R_1_91_77_1    R_1_91_77_2    R_1_91_77_3    R_1_91_78_1
    R_1_91_78_2    R_1_91_78_3    R_1_91_79_1    R_1_91_79_2    R_1_91_79_3     R_1_91_7_1     R_1_91_7_2     R_1_91_7_3
    R_1_91_80_1    R_1_91_80_2    R_1_91_80_3    R_1_91_81_1    R_1_91_81_2    R_1_91_81_3    R_1_91_82_1    R_1_91_82_2
    R_1_91_82_3    R_1_91_83_1    R_1_91_83_2    R_1_91_83_3    R_1_91_84_1    R_1_91_84_2    R_1_91_84_3    R_1_91_85_1
    R_1_91_85_2    R_1_91_85_3    R_1_91_86_1    R_1_91_86_2    R_1_91_86_3    R_1_91_87_1    R_1_91_87_2    R_1_91_87_3
    R_1_91_88_1    R_1_91_88_2    R_1_91_88_3    R_1_91_89_1    R_1_91_89_2    R_1_91_89_3     R_1_91_8_1     R_1_91_8_2
     R_1_91_8_3    R_1_91_90_1    R_1_91_90_2    R_1_91_90_3    R_1_91_91_1    R_1_91_91_2    R_1_91_91_3    R_1_91_92_1
    R_1_91_92_2    R_1_91_92_3    R_1_91_93_1    R_1_91_93_2    R_1_91_93_3    R_1_91_94_1    R_1_91_94_2    R_1_91_94_3
    R_1_91_95_1    R_1_91_95_2    R_1_91_95_3    R_1_91_96_1    R_1_91_96_2    R_1_91_96_3    R_1_91_97_1    R_1_91_97_2
    R_1_91_97_3    R_1_91_98_1    R_1_91_98_2    R_1_91_98_3    R_1_91_99_2    R_1_91_99_3     R_1_91_9_1     R_1_91_9_2
     R_1_91_9_3     R_1_92_0_1     R_1_92_0_2     R_1_92_0_3    R_1_92_10_1    R_1_92_10_2    R_1_92_10_3    R_1_92_11_1
    R_1_92_11_2    R_1_92_11_3    R_1_92_12_1    R_1_92_12_2    R_1_92_12_3    R_1_92_13_1    R_1_92_13_2    R_1_92_13_3
    R_1_92_14_1    R_1_92_14_2    R_1_92_14_3    R_1_92_15_1    R_1_92_15_2    R_1_92_15_3    R_1_92_16_1    R_1_92_16_2
    R_1_92_16_3    R_1_92_17_1    R_1_92_17_2    R_1_92_17_3    R_1_92_18_1    R_1_92_18_2    R_1_92_18_3    R_1_92_19_1
    R_1_92_19_2    R_1_92_19_3     R_1_92_1_1     R_1_92_1_2     R_1_92_1_3    R_1_92_20_1    R_1_92_20_2    R_1_92_20_3
    R_1_92_21_1    R_1_92_21_2    R_1_92_21_3    R_1_92_22_1    R_1_92_22_2    R_1_92_22_3    R_1_92_23_1    R_1_92_23_2
    R_1_92_23_3    R_1_92_24_1    R_1_92_24_2    R_1_92_24_3    R_1_92_25_1    R_1_92_25_2    R_1_92_25_3    R_1_92_26_1
    R_1_92_26_2    R_1_92_26_3    R_1_92_27_1    R_1_92_27_2    R_1_92_27_3    R_1_92_28_1    R_1_92_28_2    R_1_92_28_3
    R_1_92_29_1    R_1_92_29_2    R_1_92_29_3     R_1_92_2_1     R_1_92_2_2     R_1_92_2_3    R_1_92_30_1    R_1_92_30_2
    R_1_92_30_3    R_1_92_31_1    R_1_92_31_2    R_1_92_31_3    R_1_92_32_1    R_1_92_32_2    R_1_92_32_3    R_1_92_33_1
    R_1_92_33_2    R_1_92_33_3    R_1_92_34_1    R_1_92_34_2    R_1_92_34_3    R_1_92_35_1    R_1_92_35_2    R_1_92_35_3
    R_1_92_36_1    R_1_92_36_2    R_1_92_36_3    R_1_92_37_1    R_1_92_37_2    R_1_92_37_3    R_1_92_38_1    R_1_92_38_2
    R_1_92_38_3    R_1_92_39_1    R_1_92_39_2    R_1_92_39_3     R_1_92_3_1     R_1_92_3_2     R_1_92_3_3    R_1_92_40_1
    R_1_92_40_2    R_1_92_40_3    R_1_92_41_1    R_1_92_41_2    R_1_92_41_3    R_1_92_42_1    R_1_92_42_2    R_1_92_42_3
    R_1_92_43_1    R_1_92_43_2    R_1_92_43_3    R_1_92_44_1    R_1_92_44_2    R_1_92_44_3    R_1_92_45_1    R_1_92_45_2
    R_1_92_45_3    R_1_92_46_1    R_1_92_46_2    R_1_92_46_3    R_1_92_47_1    R_1_92_47_2    R_1_92_47_3    R_1_92_48_1
    R_1_92_48_2    R_1_92_48_3    R_1_92_49_1    R_1_92_49_2    R_1_92_49_3     R_1_92_4_1     R_1_92_4_2     R_1_92_4_3
    R_1_92_50_1    R_1_92_50_2    R_1_92_50_3    R_1_92_51_1    R_1_92_51_2    R_1_92_51_3    R_1_92_52_1    R_1_92_52_2
    R_1_92_52_3    R_1_92_53_1    R_1_92_53_2    R_1_92_53_3    R_1_92_54_1    R_1_92_54_2    R_1_92_54_3    R_1_92_55_1
    R_1_92_55_2    R_1_92_55_3    R_1_92_56_1    R_1_92_56_2    R_1_92_56_3    R_1_92_57_1    R_1_92_57_2    R_1_92_57_3
    R_1_92_58_1    R_1_92_58_2    R_1_92_58_3    R_1_92_59_1    R_1_92_59_2    R_1_92_59_3     R_1_92_5_1     R_1_92_5_2
     R_1_92_5_3    R_1_92_60_1    R_1_92_60_2    R_1_92_60_3    R_1_92_61_1    R_1_92_61_2    R_1_92_61_3    R_1_92_62_1
    R_1_92_62_2    R_1_92_62_3    R_1_92_63_1    R_1_92_63_2    R_1_92_63_3    R_1_92_64_1    R_1_92_64_2    R_1_92_64_3
    R_1_92_65_1    R_1_92_65_2    R_1_92_65_3    R_1_92_66_1    R_1_92_66_2    R_1_92_66_3    R_1_92_67_1    R_1_92_67_2
    R_1_92_67_3    R_1_92_68_1    R_1_92_68_2    R_1_92_68_3    R_1_92_69_1    R_1_92_69_2    R_1_92_69_3     R_1_92_6_1
     R_1_92_6_2     R_1_92_6_3    R_1_92_70_1    R_1_92_70_2    R_1_92_70_3    R_1_92_71_1    R_1_92_71_2    R_1_92_71_3
    R_1_92_72_1    R_1_92_72_2    R_1_92_72_3    R_1_92_73_1    R_1_92_73_2    R_1_92_73_3    R_1_92_74_1    R_1_92_74_2
    R_1_92_74_3    R_1_92_75_1    R_1_92_75_2    R_1_92_75_3    R_1_92_76_1    R_1_92_76_2    R_1_92_76_3    R_1_92_77_1
    R_1_92_77_2    R_1_92_77_3    R_1_92_78_1    R_1_92_78_2    R_1_92_78_3    R_1_92_79_1    R_1_92_79_2    R_1_92_79_3
     R_1_92_7_1     R_1_92_7_2     R_1_92_7_3    R_1_92_80_1    R_1_92_80_2    R_1_92_80_3    R_1_92_81_1    R_1_92_81_2
    R_1_92_81_3    R_1_92_82_1    R_1_92_82_2    R_1_92_82_3    R_1_92_83_1    R_1_92_83_2    R_1_92_83_3    R_1_92_84_1
    R_1_92_84_2    R_1_92_84_3    R_1_92_85_1    R_1_92_85_2    R_1_92_85_3    R_1_92_86_1    R_1_92_86_2    R_1_92_86_3
    R_1_92_87_1    R_1_92_87_2    R_1_92_87_3    R_1_92_88_1    R_1_92_88_2    R_1_92_88_3    R_1_92_89_1    R_1_92_89_2
    R_1_92_89_3     R_1_92_8_1     R_1_92_8_2     R_1_92_8_3    R_1_92_90_1    R_1_92_90_2    R_1_92_90_3    R_1_92_91_1
    R_1_92_91_2    R_1_92_91_3    R_1_92_92_1    R_1_92_92_2    R_1_92_92_3    R_1_92_93_1    R_1_92_93_2    R_1_92_93_3
    R_1_92_94_1    R_1_92_94_2    R_1_92_94_3    R_1_92_95_1    R_1_92_95_2    R_1_92_95_3    R_1_92_96_1    R_1_92_96_2
    R_1_92_96_3    R_1_92_97_1    R_1_92_97_2    R_1_92_97_3    R_1_92_98_1    R_1_92_98_2    R_1_92_98_3    R_1_92_99_2
    R_1_92_99_3     R_1_92_9_1     R_1_92_9_2     R_1_92_9_3     R_1_93_0_1     R_1_93_0_2     R_1_93_0_3    R_1_93_10_1
    R_1_93_10_2    R_1_93_10_3    R_1_93_11_1    R_1_93_11_2    R_1_93_11_3    R_1_93_12_1    R_1_93_12_2    R_1_93_12_3
    R_1_93_13_1    R_1_93_13_2    R_1_93_13_3    R_1_93_14_1    R_1_93_14_2    R_1_93_14_3    R_1_93_15_1    R_1_93_15_2
    R_1_93_15_3    R_1_93_16_1    R_1_93_16_2    R_1_93_16_3    R_1_93_17_1    R_1_93_17_2    R_1_93_17_3    R_1_93_18_1
    R_1_93_18_2    R_1_93_18_3    R_1_93_19_1    R_1_93_19_2    R_1_93_19_3     R_1_93_1_1     R_1_93_1_2     R_1_93_1_3
    R_1_93_20_1    R_1_93_20_2    R_1_93_20_3    R_1_93_21_1    R_1_93_21_2    R_1_93_21_3    R_1_93_22_1    R_1_93_22_2
    R_1_93_22_3    R_1_93_23_1    R_1_93_23_2    R_1_93_23_3    R_1_93_24_1    R_1_93_24_2    R_1_93_24_3    R_1_93_25_1
    R_1_93_25_2    R_1_93_25_3    R_1_93_26_1    R_1_93_26_2    R_1_93_26_3    R_1_93_27_1    R_1_93_27_2    R_1_93_27_3
    R_1_93_28_1    R_1_93_28_2    R_1_93_28_3    R_1_93_29_1    R_1_93_29_2    R_1_93_29_3     R_1_93_2_1     R_1_93_2_2
     R_1_93_2_3    R_1_93_30_1    R_1_93_30_2    R_1_93_30_3    R_1_93_31_1    R_1_93_31_2    R_1_93_31_3    R_1_93_32_1
    R_1_93_32_2    R_1_93_32_3    R_1_93_33_1    R_1_93_33_2    R_1_93_33_3    R_1_93_34_1    R_1_93_34_2    R_1_93_34_3
    R_1_93_35_1    R_1_93_35_2    R_1_93_35_3    R_1_93_36_1    R_1_93_36_2    R_1_93_36_3    R_1_93_37_1    R_1_93_37_2
    R_1_93_37_3    R_1_93_38_1    R_1_93_38_2    R_1_93_38_3    R_1_93_39_1    R_1_93_39_2    R_1_93_39_3     R_1_93_3_1
     R_1_93_3_2     R_1_93_3_3    R_1_93_40_1    R_1_93_40_2    R_1_93_40_3    R_1_93_41_1    R_1_93_41_2    R_1_93_41_3
    R_1_93_42_1    R_1_93_42_2    R_1_93_42_3    R_1_93_43_1    R_1_93_43_2    R_1_93_43_3    R_1_93_44_1    R_1_93_44_2
    R_1_93_44_3    R_1_93_45_1    R_1_93_45_2    R_1_93_45_3    R_1_93_46_1    R_1_93_46_2    R_1_93_46_3    R_1_93_47_1
    R_1_93_47_2    R_1_93_47_3    R_1_93_48_1    R_1_93_48_2    R_1_93_48_3    R_1_93_49_1    R_1_93_49_2    R_1_93_49_3
     R_1_93_4_1     R_1_93_4_2     R_1_93_4_3    R_1_93_50_1    R_1_93_50_2    R_1_93_50_3    R_1_93_51_1    R_1_93_51_2
    R_1_93_51_3    R_1_93_52_1    R_1_93_52_2    R_1_93_52_3    R_1_93_53_1    R_1_93_53_2    R_1_93_53_3    R_1_93_54_1
    R_1_93_54_2    R_1_93_54_3    R_1_93_55_1    R_1_93_55_2    R_1_93_55_3    R_1_93_56_1    R_1_93_56_2    R_1_93_56_3
    R_1_93_57_1    R_1_93_57_2    R_1_93_57_3    R_1_93_58_1    R_1_93_58_2    R_1_93_58_3    R_1_93_59_1    R_1_93_59_2
    R_1_93_59_3     R_1_93_5_1     R_1_93_5_2     R_1_93_5_3    R_1_93_60_1    R_1_93_60_2    R_1_93_60_3    R_1_93_61_1
    R_1_93_61_2    R_1_93_61_3    R_1_93_62_1    R_1_93_62_2    R_1_93_62_3    R_1_93_63_1    R_1_93_63_2    R_1_93_63_3
    R_1_93_64_1    R_1_93_64_2    R_1_93_64_3    R_1_93_65_1    R_1_93_65_2    R_1_93_65_3    R_1_93_66_1    R_1_93_66_2
    R_1_93_66_3    R_1_93_67_1    R_1_93_67_2    R_1_93_67_3    R_1_93_68_1    R_1_93_68_2    R_1_93_68_3    R_1_93_69_1
    R_1_93_69_2    R_1_93_69_3     R_1_93_6_1     R_1_93_6_2     R_1_93_6_3    R_1_93_70_1    R_1_93_70_2    R_1_93_70_3
    R_1_93_71_1    R_1_93_71_2    R_1_93_71_3    R_1_93_72_1    R_1_93_72_2    R_1_93_72_3    R_1_93_73_1    R_1_93_73_2
    R_1_93_73_3    R_1_93_74_1    R_1_93_74_2    R_1_93_74_3    R_1_93_75_1    R_1_93_75_2    R_1_93_75_3    R_1_93_76_1
    R_1_93_76_2    R_1_93_76_3    R_1_93_77_1    R_1_93_77_2    R_1_93_77_3    R_1_93_78_1    R_1_93_78_2    R_1_93_78_3
    R_1_93_79_1    R_1_93_79_2    R_1_93_79_3     R_1_93_7_1     R_1_93_7_2     R_1_93_7_3    R_1_93_80_1    R_1_93_80_2
    R_1_93_80_3    R_1_93_81_1    R_1_93_81_2    R_1_93_81_3    R_1_93_82_1    R_1_93_82_2    R_1_93_82_3    R_1_93_83_1
    R_1_93_83_2    R_1_93_83_3    R_1_93_84_1    R_1_93_84_2    R_1_93_84_3    R_1_93_85_1    R_1_93_85_2    R_1_93_85_3
    R_1_93_86_1    R_1_93_86_2    R_1_93_86_3    R_1_93_87_1    R_1_93_87_2    R_1_93_87_3    R_1_93_88_1    R_1_93_88_2
    R_1_93_88_3    R_1_93_89_1    R_1_93_89_2    R_1_93_89_3     R_1_93_8_1     R_1_93_8_2     R_1_93_8_3    R_1_93_90_1
    R_1_93_90_2    R_1_93_90_3    R_1_93_91_1    R_1_93_91_2    R_1_93_91_3    R_1_93_92_1    R_1_93_92_2    R_1_93_92_3
    R_1_93_93_1    R_1_93_93_2    R_1_93_93_3    R_1_93_94_1    R_1_93_94_2    R_1_93_94_3    R_1_93_95_1    R_1_93_95_2
    R_1_93_95_3    R_1_93_96_1    R_1_93_96_2    R_1_93_96_3    R_1_93_97_1    R_1_93_97_2    R_1_93_97_3    R_1_93_98_1
    R_1_93_98_2    R_1_93_98_3    R_1_93_99_2    R_1_93_99_3     R_1_93_9_1     R_1_93_9_2     R_1_93_9_3     R_1_94_0_1
     R_1_94_0_2     R_1_94_0_3    R_1_94_10_1    R_1_94_10_2    R_1_94_10_3    R_1_94_11_1    R_1_94_11_2    R_1_94_11_3
    R_1_94_12_1    R_1_94_12_2    R_1_94_12_3    R_1_94_13_1    R_1_94_13_2    R_1_94_13_3    R_1_94_14_1    R_1_94_14_2
    R_1_94_14_3    R_1_94_15_1    R_1_94_15_2    R_1_94_15_3    R_1_94_16_1    R_1_94_16_2    R_1_94_16_3    R_1_94_17_1
